Running Array Task ID: 122 (Mapped to i=5, j=1, k=2)
Delay: 200 | Intensity: 0.000100 | Freq: 0.003786
num_threads = 16
drcCI = 100
Frequency = 0.003786
Field will be on for 4000 time steps
drc = 10
Just before tdseProp
Just after tdseProp
Just after exact1RDMS
Retaining 529 or 529 entries
Just after filterIndices
Allocating 6.77289 GB for d_pcc on GPU...
Built propagator chain cache on GPU!
Propagating 1RDM at time step 3685
Propagating 1RDM at time step 3686
Propagating 1RDM at time step 3687
Propagating 1RDM at time step 3688
Propagating 1RDM at time step 3689
Propagating 1RDM at time step 3690
Propagating 1RDM at time step 3691
Propagating 1RDM at time step 3692
Propagating 1RDM at time step 3693
Propagating 1RDM at time step 3694
Propagating 1RDM at time step 3695
Propagating 1RDM at time step 3696
Propagating 1RDM at time step 3697
Propagating 1RDM at time step 3698
Propagating 1RDM at time step 3699
Propagating 1RDM at time step 3700
Propagating 1RDM at time step 3701
Propagating 1RDM at time step 3702
Propagating 1RDM at time step 3703
Propagating 1RDM at time step 3704
Propagating 1RDM at time step 3705
Propagating 1RDM at time step 3706
Propagating 1RDM at time step 3707
Propagating 1RDM at time step 3708
Propagating 1RDM at time step 3709
Propagating 1RDM at time step 3710
Propagating 1RDM at time step 3711
Propagating 1RDM at time step 3712
Propagating 1RDM at time step 3713
Propagating 1RDM at time step 3714
Propagating 1RDM at time step 3715
Propagating 1RDM at time step 3716
Propagating 1RDM at time step 3717
Propagating 1RDM at time step 3718
Propagating 1RDM at time step 3719
Propagating 1RDM at time step 3720
Propagating 1RDM at time step 3721
Propagating 1RDM at time step 3722
Propagating 1RDM at time step 3723
Propagating 1RDM at time step 3724
Propagating 1RDM at time step 3725
Propagating 1RDM at time step 3726
Propagating 1RDM at time step 3727
Propagating 1RDM at time step 3728
Propagating 1RDM at time step 3729
Propagating 1RDM at time step 3730
Propagating 1RDM at time step 3731
Propagating 1RDM at time step 3732
Propagating 1RDM at time step 3733
Propagating 1RDM at time step 3734
Propagating 1RDM at time step 3735
Propagating 1RDM at time step 3736
Propagating 1RDM at time step 3737
Propagating 1RDM at time step 3738
Propagating 1RDM at time step 3739
Propagating 1RDM at time step 3740
Propagating 1RDM at time step 3741
Propagating 1RDM at time step 3742
Propagating 1RDM at time step 3743
Propagating 1RDM at time step 3744
Propagating 1RDM at time step 3745
Propagating 1RDM at time step 3746
Propagating 1RDM at time step 3747
Propagating 1RDM at time step 3748
Propagating 1RDM at time step 3749
Propagating 1RDM at time step 3750
Propagating 1RDM at time step 3751
Propagating 1RDM at time step 3752
Propagating 1RDM at time step 3753
Propagating 1RDM at time step 3754
Propagating 1RDM at time step 3755
Propagating 1RDM at time step 3756
Propagating 1RDM at time step 3757
Propagating 1RDM at time step 3758
Propagating 1RDM at time step 3759
Propagating 1RDM at time step 3760
Propagating 1RDM at time step 3761
Propagating 1RDM at time step 3762
Propagating 1RDM at time step 3763
Propagating 1RDM at time step 3764
Propagating 1RDM at time step 3765
Propagating 1RDM at time step 3766
Propagating 1RDM at time step 3767
Propagating 1RDM at time step 3768
Propagating 1RDM at time step 3769
Propagating 1RDM at time step 3770
Propagating 1RDM at time step 3771
Propagating 1RDM at time step 3772
Propagating 1RDM at time step 3773
Propagating 1RDM at time step 3774
Propagating 1RDM at time step 3775
Propagating 1RDM at time step 3776
Propagating 1RDM at time step 3777
Propagating 1RDM at time step 3778
Propagating 1RDM at time step 3779
Propagating 1RDM at time step 3780
Propagating 1RDM at time step 3781
Propagating 1RDM at time step 3782
Propagating 1RDM at time step 3783
Propagating 1RDM at time step 3784
Propagating 1RDM at time step 3785
Propagating 1RDM at time step 3786
Propagating 1RDM at time step 3787
Propagating 1RDM at time step 3788
Propagating 1RDM at time step 3789
Propagating 1RDM at time step 3790
Propagating 1RDM at time step 3791
Propagating 1RDM at time step 3792
Propagating 1RDM at time step 3793
Propagating 1RDM at time step 3794
Propagating 1RDM at time step 3795
Propagating 1RDM at time step 3796
Propagating 1RDM at time step 3797
Propagating 1RDM at time step 3798
Propagating 1RDM at time step 3799
Propagating 1RDM at time step 3800
Propagating 1RDM at time step 3801
Propagating 1RDM at time step 3802
Propagating 1RDM at time step 3803
Propagating 1RDM at time step 3804
Propagating 1RDM at time step 3805
Propagating 1RDM at time step 3806
Propagating 1RDM at time step 3807
Propagating 1RDM at time step 3808
Propagating 1RDM at time step 3809
Propagating 1RDM at time step 3810
Propagating 1RDM at time step 3811
Propagating 1RDM at time step 3812
Propagating 1RDM at time step 3813
Propagating 1RDM at time step 3814
Propagating 1RDM at time step 3815
Propagating 1RDM at time step 3816
Propagating 1RDM at time step 3817
Propagating 1RDM at time step 3818
Propagating 1RDM at time step 3819
Propagating 1RDM at time step 3820
Propagating 1RDM at time step 3821
Propagating 1RDM at time step 3822
Propagating 1RDM at time step 3823
Propagating 1RDM at time step 3824
Propagating 1RDM at time step 3825
Propagating 1RDM at time step 3826
Propagating 1RDM at time step 3827
Propagating 1RDM at time step 3828
Propagating 1RDM at time step 3829
Propagating 1RDM at time step 3830
Propagating 1RDM at time step 3831
Propagating 1RDM at time step 3832
Propagating 1RDM at time step 3833
Propagating 1RDM at time step 3834
Propagating 1RDM at time step 3835
Propagating 1RDM at time step 3836
Propagating 1RDM at time step 3837
Propagating 1RDM at time step 3838
Propagating 1RDM at time step 3839
Propagating 1RDM at time step 3840
Propagating 1RDM at time step 3841
Propagating 1RDM at time step 3842
Propagating 1RDM at time step 3843
Propagating 1RDM at time step 3844
Propagating 1RDM at time step 3845
Propagating 1RDM at time step 3846
Propagating 1RDM at time step 3847
Propagating 1RDM at time step 3848
Propagating 1RDM at time step 3849
Propagating 1RDM at time step 3850
Propagating 1RDM at time step 3851
Propagating 1RDM at time step 3852
Propagating 1RDM at time step 3853
Propagating 1RDM at time step 3854
Propagating 1RDM at time step 3855
Propagating 1RDM at time step 3856
Propagating 1RDM at time step 3857
Propagating 1RDM at time step 3858
Propagating 1RDM at time step 3859
Propagating 1RDM at time step 3860
Propagating 1RDM at time step 3861
Propagating 1RDM at time step 3862
Propagating 1RDM at time step 3863
Propagating 1RDM at time step 3864
Propagating 1RDM at time step 3865
Propagating 1RDM at time step 3866
Propagating 1RDM at time step 3867
Propagating 1RDM at time step 3868
Propagating 1RDM at time step 3869
Propagating 1RDM at time step 3870
Propagating 1RDM at time step 3871
Propagating 1RDM at time step 3872
Propagating 1RDM at time step 3873
Propagating 1RDM at time step 3874
Propagating 1RDM at time step 3875
Propagating 1RDM at time step 3876
Propagating 1RDM at time step 3877
Propagating 1RDM at time step 3878
Propagating 1RDM at time step 3879
Propagating 1RDM at time step 3880
Propagating 1RDM at time step 3881
Propagating 1RDM at time step 3882
Propagating 1RDM at time step 3883
Propagating 1RDM at time step 3884
Propagating 1RDM at time step 3885
Propagating 1RDM at time step 3886
Propagating 1RDM at time step 3887
Propagating 1RDM at time step 3888
Propagating 1RDM at time step 3889
Propagating 1RDM at time step 3890
Propagating 1RDM at time step 3891
Propagating 1RDM at time step 3892
Propagating 1RDM at time step 3893
Propagating 1RDM at time step 3894
Propagating 1RDM at time step 3895
Propagating 1RDM at time step 3896
Propagating 1RDM at time step 3897
Propagating 1RDM at time step 3898
Propagating 1RDM at time step 3899
Propagating 1RDM at time step 3900
Propagating 1RDM at time step 3901
Propagating 1RDM at time step 3902
Propagating 1RDM at time step 3903
Propagating 1RDM at time step 3904
Propagating 1RDM at time step 3905
Propagating 1RDM at time step 3906
Propagating 1RDM at time step 3907
Propagating 1RDM at time step 3908
Propagating 1RDM at time step 3909
Propagating 1RDM at time step 3910
Propagating 1RDM at time step 3911
Propagating 1RDM at time step 3912
Propagating 1RDM at time step 3913
Propagating 1RDM at time step 3914
Propagating 1RDM at time step 3915
Propagating 1RDM at time step 3916
Propagating 1RDM at time step 3917
Propagating 1RDM at time step 3918
Propagating 1RDM at time step 3919
Propagating 1RDM at time step 3920
Propagating 1RDM at time step 3921
Propagating 1RDM at time step 3922
Propagating 1RDM at time step 3923
Propagating 1RDM at time step 3924
Propagating 1RDM at time step 3925
Propagating 1RDM at time step 3926
Propagating 1RDM at time step 3927
Propagating 1RDM at time step 3928
Propagating 1RDM at time step 3929
Propagating 1RDM at time step 3930
Propagating 1RDM at time step 3931
Propagating 1RDM at time step 3932
Propagating 1RDM at time step 3933
Propagating 1RDM at time step 3934
Propagating 1RDM at time step 3935
Propagating 1RDM at time step 3936
Propagating 1RDM at time step 3937
Propagating 1RDM at time step 3938
Propagating 1RDM at time step 3939
Propagating 1RDM at time step 3940
Propagating 1RDM at time step 3941
Propagating 1RDM at time step 3942
Propagating 1RDM at time step 3943
Propagating 1RDM at time step 3944
Propagating 1RDM at time step 3945
Propagating 1RDM at time step 3946
Propagating 1RDM at time step 3947
Propagating 1RDM at time step 3948
Propagating 1RDM at time step 3949
Propagating 1RDM at time step 3950
Propagating 1RDM at time step 3951
Propagating 1RDM at time step 3952
Propagating 1RDM at time step 3953
Propagating 1RDM at time step 3954
Propagating 1RDM at time step 3955
Propagating 1RDM at time step 3956
Propagating 1RDM at time step 3957
Propagating 1RDM at time step 3958
Propagating 1RDM at time step 3959
Propagating 1RDM at time step 3960
Propagating 1RDM at time step 3961
Propagating 1RDM at time step 3962
Propagating 1RDM at time step 3963
Propagating 1RDM at time step 3964
Propagating 1RDM at time step 3965
Propagating 1RDM at time step 3966
Propagating 1RDM at time step 3967
Propagating 1RDM at time step 3968
Propagating 1RDM at time step 3969
Propagating 1RDM at time step 3970
Propagating 1RDM at time step 3971
Propagating 1RDM at time step 3972
Propagating 1RDM at time step 3973
Propagating 1RDM at time step 3974
Propagating 1RDM at time step 3975
Propagating 1RDM at time step 3976
Propagating 1RDM at time step 3977
Propagating 1RDM at time step 3978
Propagating 1RDM at time step 3979
Propagating 1RDM at time step 3980
Propagating 1RDM at time step 3981
Propagating 1RDM at time step 3982
Propagating 1RDM at time step 3983
Propagating 1RDM at time step 3984
Propagating 1RDM at time step 3985
Propagating 1RDM at time step 3986
Propagating 1RDM at time step 3987
Propagating 1RDM at time step 3988
Propagating 1RDM at time step 3989
Propagating 1RDM at time step 3990
Propagating 1RDM at time step 3991
Propagating 1RDM at time step 3992
Propagating 1RDM at time step 3993
Propagating 1RDM at time step 3994
Propagating 1RDM at time step 3995
Propagating 1RDM at time step 3996
Propagating 1RDM at time step 3997
Propagating 1RDM at time step 3998
Propagating 1RDM at time step 3999
